Id,Predicted
7549,0.61
7550,0.63
7551,0.27
7552,0.51
7553,0.57
7554,0.82
7555,0.52
7556,0.46
7557,0.81
7558,0.49
7559,0.19
7560,0.47
7561,0.25
7562,0.91
7563,0.26
7564,0.73
7565,0.18
7566,0.49
7567,0.09
7568,0.38
7569,0.82
7570,0.05
7571,0.50
7572,0.60
7573,0.42
7574,0.53
7575,0.42
7576,0.57
7577,0.34
7578,0.27
7579,0.96
7580,0.47
7581,0.69
7582,0.70
7583,0.85
7584,0.22
7585,0.30
7586,0.57
7587,0.76
7588,0.99
7589,0.39
7590,0.26
7591,0.63
7592,0.93
7593,0.79
7594,0.48
7595,0.68
7596,0.92
7597,0.74
7598,0.69
7599,0.42
7600,0.61
7601,0.53
7602,0.44
7603,0.54
7604,0.95
7605,0.65
7606,0.23
7607,0.84
7608,0.55
7609,0.15
7610,0.54
7611,0.79
7612,0.57
7613,0.57
7614,0.57
7615,0.97
7616,0.89
7617,0.59
7618,0.12
7619,0.61
7620,0.46
7621,0.02
7622,0.62
7623,0.57
7624,0.57
7625,0.61
7626,0.50
7627,0.51
7628,0.38
7629,0.59
7630,0.27
7631,0.35
7632,0.57
7633,0.22
7634,0.05
7635,0.57
7636,0.90
7637,0.30
7638,0.57
7639,0.49
7640,0.59
7641,0.41
7642,0.53
7643,0.47
7644,0.46
7645,0.89
7646,0.55
7647,0.44
7648,0.45
7649,0.57
7650,0.57
7651,0.32
7652,0.41
7653,0.55
7654,0.50
7655,0.69
7656,0.58
7657,0.05
7658,0.70
7659,0.75
7660,0.41
7661,0.57
7662,0.48
7663,0.43
7664,0.07
7665,0.92
7666,0.91
7667,0.50
7668,0.40
7669,0.36
7670,0.27
7671,0.27
7672,0.57
7673,0.89
7674,0.57
7675,0.60
7676,0.84
7677,0.51
7678,0.81
7679,0.73
7680,0.61
7681,0.56
7682,0.49
7683,0.66
7684,0.73
7685,0.07
7686,0.76
7687,0.13
7688,0.13
7689,0.20
7690,0.48
7691,0.59
7692,0.94
7693,0.62
7694,0.36
7695,0.03
7696,0.21
7697,0.06
7698,0.34
7699,0.64
7700,0.16
7701,0.90
7702,0.91
7703,0.19
7704,0.57
7705,0.57
7706,0.58
7707,0.45
7708,0.55
7709,0.58
7710,0.38
7711,0.65
7712,0.41
7713,0.57
7714,0.58
7715,0.35
7716,0.63
7717,0.57
7718,0.41
7719,0.79
7720,0.43
7721,0.85
7722,0.18
7723,0.48
7724,0.76
7725,0.83
7726,0.57
7727,0.52
7728,0.93
7729,0.41
7730,0.73
7731,0.96
7732,0.05
7733,0.73
7734,0.81
7735,0.69
7736,0.55
7737,0.65
7738,0.55
7739,0.70
7740,0.41
7741,0.40
7742,0.57
7743,0.71
7744,0.68
7745,0.74
7746,0.87
7747,0.20
7748,0.56
7749,0.68
7750,0.22
7751,0.41
7752,0.85
7753,0.10
7754,0.95
7755,0.53
7756,0.76
7757,0.57
7758,0.57
7759,0.30
7760,0.44
7761,0.31
7762,0.94
7763,0.43
7764,0.57
7765,0.52
7766,0.64
7767,0.71
7768,0.35
7769,0.77
7770,0.21
7771,0.42
7772,0.45
7773,0.38
7774,0.94
7775,0.58
7776,0.64
7777,0.55
7778,0.57
7779,0.52
7780,0.29
7781,0.40
7782,0.72
7783,0.74
7784,0.30
7785,0.57
7786,0.57
7787,0.89
7788,0.22
7789,0.81
7790,0.22
7791,0.73
7792,0.58
7793,0.69
7794,0.73
7795,0.44
7796,0.49
7797,0.80
7798,0.69
7799,0.18
7800,0.63
7801,0.86
7802,0.71
7803,0.80
7804,0.25
7805,0.59
7806,0.03
7807,0.43
7808,0.84
7809,0.44
7810,0.06
7811,0.77
7812,0.36
7813,0.58
7814,0.24
7815,0.50
7816,0.43
7817,0.85
7818,0.48
7819,0.45
7820,0.94
7821,0.70
7822,0.98
7823,0.45
7824,0.55
7825,0.68
7826,0.49
7827,0.69
7828,0.93
7829,0.53
7830,0.91
7831,0.54
7832,0.55
7833,0.40
7834,0.89
7835,0.26
7836,0.57
7837,0.89
7838,0.74
7839,0.84
7840,0.49
7841,0.09
7842,0.27
7843,0.60
7844,0.40
7845,0.46
7846,0.55
7847,0.17
7848,0.58
7849,0.31
7850,0.24
7851,0.68
7852,0.79
7853,0.35
7854,0.97
7855,0.75
7856,0.51
7857,0.57
7858,0.95
7859,0.77
7860,0.67
7861,0.41
7862,0.22
7863,0.92
7864,0.67
7865,0.57
7866,0.03
7867,0.83
7868,0.72
7869,0.32
7870,0.19
7871,0.63
7872,0.57
7873,0.41
7874,0.79
7875,0.08
7876,0.68
7877,0.60
7878,0.06
7879,0.64
7880,0.95
7881,0.61
7882,0.78
7883,0.50
7884,0.67
7885,0.88
7886,0.65
7887,0.06
7888,0.04
7889,0.57
7890,0.24
7891,0.53
7892,0.64
7893,0.60
7894,0.37
7895,0.07
7896,0.07
7897,0.84
7898,0.63
7899,0.41
7900,0.61
7901,0.70
7902,0.56
7903,0.52
7904,0.54
7905,0.57
7906,0.59
7907,0.74
7908,0.95
7909,0.57
7910,0.34
7911,0.61
7912,0.62
7913,0.52
7914,0.20
7915,0.96
7916,0.57
7917,0.84
7918,0.57
7919,0.33
7920,0.64
7921,0.31
7922,0.69
7923,0.57
7924,0.57
7925,0.80
7926,0.74
7927,0.25
7928,0.49
7929,0.11
7930,0.91
7931,0.82
7932,0.55
7933,0.44
7934,0.76
7935,0.26
7936,0.89
7937,0.50
7938,0.63
7939,0.61
7940,0.53
7941,0.03
7942,0.57
7943,0.57
7944,0.13
7945,0.74
7946,0.70
7947,0.83
7948,0.87
7949,0.57
7950,0.83
7951,0.78
7952,0.97
7953,0.75
7954,0.65
7955,0.57
7956,0.47
7957,0.46
7958,0.89
7959,0.57
7960,0.97
7961,0.51
7962,0.45
7963,0.27
7964,0.62
7965,0.28
7966,0.42
7967,0.76
7968,0.58
7969,0.76
7970,0.86
7971,0.88
7972,0.88
7973,0.59
7974,0.57
7975,0.64
7976,0.75
7977,0.60
7978,0.57
7979,0.47
7980,0.34
7981,0.62
7982,0.51
7983,0.19
7984,0.15
7985,0.32
7986,0.70
7987,0.50
7988,0.91
7989,0.15
7990,0.57
7991,0.62
7992,0.52
7993,0.57
7994,0.18
7995,0.85
7996,0.29
7997,0.23
7998,0.47
7999,0.58
8000,0.67
8001,0.28
8002,0.57
8003,0.87
8004,0.57
8005,0.26
8006,0.49
8007,0.18
8008,0.83
8009,0.23
8010,0.95
8011,0.38
8012,0.56
8013,0.88
8014,0.66
8015,0.42
8016,0.57
8017,0.49
8018,0.13
8019,0.51
8020,0.43
8021,0.52
8022,0.58
8023,0.68
8024,0.11
8025,0.15
8026,0.78
8027,0.42
8028,0.64
8029,0.97
8030,0.57
8031,0.89
8032,0.83
8033,0.60
8034,0.89
8035,0.15
8036,0.41
8037,0.71
8038,0.20
8039,0.83
8040,0.24
8041,0.50
8042,0.91
8043,0.60
8044,0.75
8045,0.28
8046,0.49
8047,0.64
8048,0.19
8049,0.17
8050,0.56
8051,0.54
8052,0.68
8053,0.09
8054,0.67
8055,0.84
8056,0.47
8057,0.41
8058,0.29
8059,0.02
8060,0.12
8061,0.67
8062,0.54
8063,0.76
8064,0.11
8065,0.76
8066,0.64
8067,0.73
8068,0.68
8069,0.56
8070,0.39
8071,0.51
8072,0.57
8073,0.69
8074,0.62
8075,0.17
8076,0.87
8077,0.36
8078,0.65
8079,0.57
8080,0.52
8081,0.27
8082,0.51
8083,0.64
8084,0.50
8085,0.57
8086,0.57
8087,0.60
8088,0.58
8089,0.26
8090,0.62
8091,0.38
8092,0.73
8093,0.94
8094,0.23
8095,0.95
8096,0.42
8097,0.22
8098,0.53
8099,0.49
8100,0.57
8101,0.69
8102,0.03
8103,0.89
8104,0.90
8105,0.83
8106,0.52
8107,0.77
8108,0.87
8109,0.93
8110,0.11
8111,0.46
8112,0.95
8113,0.57
8114,0.57
8115,0.67
8116,0.70
8117,0.79
8118,0.03
8119,0.63
8120,0.99
8121,0.59
8122,0.90
8123,0.06
8124,0.55
8125,0.84
8126,0.09
8127,0.57
8128,0.87
8129,0.83
8130,0.55
8131,0.57
8132,0.67
8133,0.57
8134,0.57
8135,0.68
8136,0.57
8137,0.69
8138,0.57
8139,0.71
8140,0.15
8141,0.92
8142,0.12
8143,0.12
8144,0.36
8145,0.74
8146,0.37
8147,0.57
8148,0.46
8149,0.70
8150,0.56
8151,0.56
8152,0.54
8153,0.19
8154,0.20
8155,0.32
8156,0.40
8157,0.77
8158,0.09
8159,0.74
8160,0.57
8161,0.03
8162,0.42
8163,0.59
8164,0.25
8165,0.72
8166,0.41
8167,0.61
8168,0.70
8169,0.62
8170,0.85
8171,0.72
8172,0.25
8173,0.71
8174,0.78
8175,0.55
8176,0.31
8177,0.58
8178,0.83
8179,0.80
8180,0.66
8181,0.69
8182,0.57
8183,0.56
8184,0.51
8185,0.04
8186,0.57
8187,0.39
8188,0.84
8189,0.41
8190,0.70
8191,0.67
8192,0.05
8193,0.79
8194,0.57
8195,0.38
8196,0.89
8197,0.55
8198,0.41
8199,0.78
8200,0.21
8201,0.70
8202,0.71
8203,0.52
8204,0.52
8205,0.25
8206,0.65
8207,0.57
8208,0.47
8209,0.67
8210,0.76
8211,0.32
8212,0.84
8213,0.61
8214,0.49
8215,0.43
8216,0.53
8217,0.57
8218,0.80
8219,0.42
8220,0.62
8221,0.35
8222,0.64
8223,0.57
8224,0.07
8225,0.29
8226,0.43
8227,0.53
8228,0.77
8229,0.03
8230,0.50
8231,0.06
8232,0.23
8233,0.57
8234,0.38
8235,0.56
8236,0.70
8237,0.75
8238,0.65
8239,0.64
8240,0.77
8241,0.89
8242,0.06
8243,0.58
8244,0.72
8245,0.17
8246,0.12
8247,0.97
8248,0.92
8249,0.52
8250,0.57
8251,0.66
8252,0.60
8253,0.52
8254,0.62
8255,0.52
8256,0.57
8257,0.89
8258,0.36
8259,0.50
8260,0.05
8261,0.68
8262,0.71
8263,0.75
8264,0.45
8265,0.82
8266,0.40
8267,0.47
8268,0.61
8269,0.57
8270,0.58
8271,0.50
8272,0.82
8273,0.75
8274,0.41
8275,0.96
8276,0.71
8277,0.63
8278,0.66
8279,0.17
8280,0.45
8281,0.67
8282,0.73
8283,0.69
8284,0.08
8285,0.68
8286,0.64
8287,0.50
8288,0.70
8289,0.04
8290,0.83
8291,0.74
8292,0.63
8293,0.51
8294,0.78
8295,0.23
8296,0.53
8297,0.31
8298,0.13
8299,0.75
8300,0.63
8301,0.07
8302,0.63
8303,0.98
8304,0.49
8305,0.42
8306,0.61
8307,0.49
8308,0.96
8309,0.31
8310,0.94
8311,0.57
8312,0.59
8313,0.22
8314,0.57
8315,0.46
8316,0.57
8317,0.53
8318,0.98
8319,0.67
8320,0.95
8321,0.69
8322,0.94
8323,0.44
8324,0.57
8325,0.19
8326,0.91
8327,0.20
8328,0.55
8329,0.51
8330,0.55
8331,0.57
8332,0.57
8333,0.74
8334,0.89
8335,0.47
8336,0.40
8337,0.93
8338,0.43
8339,0.55
8340,0.70
8341,0.75
8342,0.84
8343,0.57
8344,0.15
8345,0.49
8346,0.57
8347,0.59
8348,0.77
8349,0.13
8350,0.65
8351,0.72
8352,0.54
8353,0.62
8354,0.91
8355,0.52
8356,0.49
8357,0.28
8358,0.54
8359,0.80
8360,0.57
8361,0.89
8362,0.73
8363,0.89
8364,0.52
8365,0.64
8366,0.36
8367,0.67
8368,0.29
8369,0.30
8370,0.02
8371,0.83
8372,0.83
8373,0.59
8374,0.18
8375,0.95
8376,0.73
8377,0.90
8378,0.55
8379,0.89
8380,0.39
8381,0.78
8382,0.08
8383,0.60
8384,0.20
8385,0.75
8386,0.52
8387,0.84
8388,0.84
8389,0.90
8390,0.62
8391,0.89
8392,0.53
8393,0.82
8394,0.40
8395,0.57
8396,0.73
8397,0.91
8398,0.89
8399,0.57
8400,0.75
8401,0.18
8402,0.73
8403,0.72
8404,0.49
8405,0.49
8406,0.91
8407,0.73
8408,0.54
8409,0.59
8410,0.78
8411,0.89
8412,0.58
8413,0.18
8414,0.37
8415,0.59
8416,0.57
8417,0.57
8418,0.34
8419,0.29
8420,0.14
8421,0.11
8422,0.66
8423,0.18
8424,0.85
8425,0.21
8426,0.57
8427,0.55
8428,0.34
8429,0.93
8430,0.14
8431,0.81
8432,0.24
8433,0.57
8434,0.99
8435,0.87
8436,0.41
8437,0.02
8438,0.62
8439,0.57
8440,0.23
8441,0.48
8442,0.90
8443,0.57
8444,0.90
8445,0.76
8446,0.18
8447,0.89
8448,0.63
8449,0.71
8450,0.93
8451,0.71
8452,0.57
8453,0.51
8454,0.72
8455,0.56
8456,0.27
8457,0.58
8458,0.81
8459,0.41
8460,0.57
8461,0.55
8462,0.76
8463,0.35
8464,0.62
8465,0.99
8466,0.57
8467,0.59
8468,0.64
8469,0.80
8470,0.71
8471,0.46
8472,0.60
8473,0.32
8474,0.69
8475,0.29
8476,0.55
8477,0.66
8478,0.89
8479,0.55
8480,0.33
8481,0.57
8482,0.57
8483,0.89
8484,0.78
8485,0.67
8486,0.98
8487,0.60
8488,0.18
8489,0.57
8490,0.57
8491,0.47
8492,0.57
8493,0.51
8494,0.84
8495,0.51
8496,0.27
8497,0.57
8498,0.49
8499,0.61
8500,0.28
8501,0.20
8502,0.97
8503,0.87
8504,0.47
8505,0.44
8506,0.28
8507,0.68
8508,0.64
8509,0.66
8510,0.72
8511,0.57
8512,0.21
8513,0.60
8514,0.45
8515,0.53
8516,0.05
8517,0.82
8518,0.30
8519,0.52
8520,0.51
8521,0.68
8522,0.41
8523,0.86
8524,0.78
8525,0.62
8526,0.73
8527,0.54
8528,0.68
8529,0.43
8530,0.57
8531,0.54
8532,0.19
8533,0.52
8534,0.57
8535,0.50
8536,0.79
8537,0.13
8538,0.60
8539,0.52
8540,0.71
8541,0.75
8542,0.80
8543,0.93
8544,0.57
8545,0.91
8546,0.54
8547,0.56
8548,0.01
8549,0.12
8550,0.45
8551,0.57
8552,0.65
8553,0.06
8554,0.73
8555,0.70
8556,0.77
8557,0.57
8558,0.43
8559,0.46
8560,0.54
8561,0.39
8562,0.38
8563,0.57
8564,0.92
8565,0.37
8566,0.57
8567,0.55
8568,0.36
8569,0.52
8570,0.57
8571,0.61
8572,0.77
8573,0.65
8574,0.66
8575,0.76
8576,0.87
8577,0.77
8578,0.57
8579,0.86
8580,0.56
8581,0.29
8582,0.40
8583,0.57
8584,0.76
8585,0.61
8586,0.55
8587,0.59
8588,0.45
8589,0.67
8590,0.70
8591,0.55
8592,0.57
8593,0.62
8594,0.15
8595,0.57
8596,0.70
8597,0.41
8598,0.52
8599,0.73
8600,0.82
8601,0.44
8602,0.62
8603,0.76
8604,0.83
8605,0.36
8606,0.66
8607,0.75
8608,0.37
8609,0.18
8610,0.53
8611,0.68
8612,0.41
8613,0.93
8614,0.41
8615,0.57
8616,0.48
8617,0.59
8618,0.81
8619,0.95
8620,0.72
8621,0.92
8622,0.46
8623,0.03
8624,0.58
8625,0.47
8626,0.84
8627,0.52
8628,0.93
8629,0.33
8630,0.45
8631,0.51
8632,0.82
8633,0.84
8634,0.50
8635,0.49
8636,0.61
8637,0.80
8638,0.47
8639,0.58
8640,0.75
8641,0.72
8642,0.24
8643,0.10
8644,0.44
8645,0.57
8646,0.73
8647,0.36
8648,0.40
8649,0.55
8650,0.58
8651,0.57
8652,0.18
8653,0.38
8654,0.60
8655,0.61
8656,0.32
8657,0.34
8658,0.14
8659,0.41
8660,0.47
8661,0.33
8662,0.70
8663,0.65
8664,0.58
8665,0.46
8666,0.60
8667,0.18
8668,0.57
8669,0.19
8670,0.79
8671,0.57
8672,0.70
8673,0.48
8674,0.25
8675,0.16
8676,0.49
8677,0.82
8678,0.16
8679,0.56
8680,0.12
8681,0.52
8682,0.84
8683,0.64
8684,0.70
8685,0.62
8686,0.24
8687,0.55
8688,0.74
8689,0.57
8690,0.42
8691,0.63
8692,0.67
8693,0.50
8694,0.64
8695,0.63
8696,0.67
8697,0.91
8698,0.57
8699,0.57
8700,0.83
8701,0.63
8702,0.72
8703,0.45
8704,0.18
8705,0.92
8706,0.06
8707,0.39
8708,0.57
8709,0.40
8710,0.70
8711,0.57
8712,0.47
8713,0.16
8714,0.91
8715,0.49
8716,0.50
8717,0.57
8718,0.44
8719,0.65
8720,0.57
8721,0.74
8722,0.45
8723,0.89
8724,0.20
8725,0.54
8726,0.57
8727,0.58
8728,0.14
8729,0.75
8730,0.90
8731,0.57
8732,0.63
8733,0.50
8734,0.81
8735,0.78
8736,0.06
8737,0.51
8738,0.57
8739,0.59
8740,0.92
8741,0.02
8742,0.09
8743,0.57
8744,0.45
8745,0.42
8746,0.69
8747,0.57
8748,0.90
8749,0.58
8750,0.68
8751,0.76
8752,0.13
8753,0.54
8754,0.69
8755,0.22
8756,0.57
8757,0.25
8758,0.08
8759,0.59
8760,0.80
8761,0.75
8762,0.41
8763,0.64
8764,0.52
8765,0.34
8766,0.46
8767,0.50
8768,0.61
8769,0.22
8770,0.51
8771,0.68
8772,0.80
8773,0.52
8774,0.57
8775,0.79
8776,0.84
8777,0.20
8778,0.09
8779,0.84
8780,0.78
8781,0.46
8782,0.75
8783,0.84
8784,0.66
8785,0.16
8786,0.93
8787,0.36
8788,0.55
8789,0.57
8790,0.46
8791,0.52
8792,0.67
8793,0.57
8794,0.75
8795,0.74
8796,0.52
8797,0.58
8798,0.56
8799,0.51
8800,0.63
8801,0.57
8802,0.52
8803,0.55
8804,0.64
8805,0.95
8806,0.51
8807,0.90
8808,0.62
8809,0.29
8810,0.57
8811,0.66
8812,0.34
8813,0.45
8814,0.34
8815,0.55
8816,0.46
8817,0.60
8818,0.44
8819,0.94
8820,0.81
8821,0.70
8822,0.22
8823,0.96
8824,0.57
8825,0.57
8826,0.31
8827,0.51
8828,0.71
8829,0.57
8830,0.40
8831,0.74
8832,0.53
8833,0.76
8834,0.85
8835,0.66
8836,0.89
8837,0.43
8838,0.24
8839,0.56
8840,0.89
8841,0.57
8842,0.70
8843,0.68
8844,0.41
8845,0.40
8846,0.29
8847,0.47
8848,0.57
8849,0.66
8850,0.49
8851,0.21
8852,0.56
8853,0.63
8854,0.84
8855,0.35
8856,0.23
8857,0.65
8858,0.59
8859,0.79
8860,0.55
8861,0.26
8862,0.22
8863,0.83
8864,0.62
8865,0.33
8866,0.38
8867,0.27
8868,0.63
8869,0.57
8870,0.41
8871,0.34
8872,0.36
8873,0.46
8874,0.10
8875,0.87
8876,0.91
8877,0.69
8878,0.69
8879,0.83
8880,0.06
8881,0.43
8882,0.57
8883,0.19
8884,0.76
8885,0.80
8886,0.69
8887,0.59
8888,0.57
8889,0.57
8890,0.81
8891,0.27
8892,0.74
8893,0.54
8894,0.66
8895,0.57
8896,0.57
8897,0.54
8898,0.68
8899,0.88
8900,0.54
8901,0.54
8902,0.62
8903,0.43
8904,0.41
8905,0.64
8906,0.57
8907,0.37
8908,0.53
8909,0.56
8910,0.33
8911,0.83
8912,0.13
8913,0.70
8914,0.48
8915,0.57
8916,0.92
8917,0.43
8918,0.61
8919,0.19
8920,0.57
8921,0.07
8922,0.83
8923,0.91
8924,0.53
8925,0.70
8926,0.68
8927,0.92
8928,0.48
8929,0.30
8930,0.53
8931,0.55
8932,0.56
8933,0.67
8934,0.56
8935,0.37
8936,0.73
8937,0.63
8938,0.57
8939,0.85
8940,0.81
8941,0.88
8942,0.57
8943,0.65
8944,0.63
8945,0.51
8946,0.44
8947,0.57
8948,0.36
8949,0.66
8950,0.28
8951,0.53
8952,0.91
8953,0.93
8954,0.49
8955,0.89
8956,0.80
8957,0.89
8958,0.56
8959,0.49
8960,0.19
8961,0.96
8962,0.38
8963,0.25
8964,0.69
8965,0.61
8966,0.26
8967,0.55
8968,0.80
8969,0.51
8970,0.52
8971,0.74
8972,0.83
8973,0.92
8974,0.15
8975,0.31
8976,0.54
8977,0.52
8978,0.21
8979,0.40
8980,0.46
8981,0.68
8982,0.60
8983,0.11
8984,0.45
8985,0.19
8986,0.78
8987,0.47
8988,0.93
8989,0.95
8990,0.57
8991,0.57
8992,0.57
8993,0.64
8994,0.48
8995,0.90
8996,0.91
8997,0.20
8998,0.84
8999,0.80
9000,0.65
9001,0.60
9002,0.73
9003,0.91
9004,0.47
9005,0.57
9006,0.55
9007,0.62
9008,0.59
9009,0.54
9010,0.89
9011,0.72
9012,0.84
9013,0.49
9014,0.32
9015,0.69
9016,0.81
9017,0.77
9018,0.57
9019,0.45
9020,0.05
9021,0.80
9022,0.57
9023,0.43
9024,0.46
9025,0.52
9026,0.57
9027,0.51
9028,0.82
9029,0.89
9030,0.92
9031,0.98
9032,0.41
9033,0.71
9034,0.50
9035,0.65
9036,0.67
9037,0.83
9038,0.79
9039,0.77
9040,0.12
9041,0.57
9042,0.86
9043,0.83
9044,0.64
9045,0.73
9046,0.34
9047,0.60
9048,0.37
9049,0.68
9050,0.49
9051,0.65
9052,0.52
9053,0.35
9054,0.57
9055,0.95
9056,0.54
9057,0.67
9058,0.10
9059,0.52
9060,0.61
9061,0.83
9062,0.37
9063,0.73
9064,0.21
9065,0.53
9066,0.57
9067,0.60
9068,0.41
9069,0.55
9070,0.75
9071,0.81
9072,0.48
9073,0.57
9074,0.64
9075,0.57
9076,0.65
9077,0.51
9078,0.57
9079,0.52
9080,0.84
9081,0.22
9082,0.34
9083,0.97
9084,0.14
9085,0.76
9086,0.69
9087,0.57
9088,0.45
9089,0.41
9090,0.48
9091,0.76
9092,0.87
9093,0.57
9094,0.71
9095,0.55
9096,0.96
9097,0.25
9098,0.74
9099,0.13
9100,0.91
9101,0.88
9102,0.43
9103,0.80
9104,0.88
9105,0.61
9106,0.56
9107,0.52
9108,0.61
9109,0.42
9110,0.92
9111,0.60
9112,0.80
9113,0.38
9114,0.81
9115,0.86
9116,0.75
9117,0.83
9118,0.95
9119,0.82
9120,0.77
9121,0.57
9122,0.58
9123,0.57
9124,0.31
9125,0.43
9126,0.10
9127,0.67
9128,0.62
9129,0.29
9130,0.57
9131,0.57
9132,0.20
9133,0.69
9134,0.86
9135,0.73
9136,0.48
9137,0.49
9138,0.57
9139,0.37
9140,0.90
9141,0.57
9142,0.41
9143,0.57
9144,0.43
9145,0.75
9146,0.57
9147,0.57
9148,0.80
9149,0.91
9150,0.78
9151,0.57
9152,0.79
9153,0.59
9154,0.57
9155,0.37
9156,0.39
9157,0.57
9158,0.56
9159,0.57
9160,0.07
9161,0.58
9162,0.59
9163,0.57
9164,0.79
9165,0.44
9166,0.59
9167,0.40
9168,0.62
9169,0.52
9170,0.13
9171,0.31
9172,0.05
9173,0.89
9174,0.14
9175,0.48
9176,0.70
9177,0.57
9178,0.34
9179,0.78
9180,0.21
9181,0.56
9182,0.73
9183,0.57
9184,0.57
9185,0.56
9186,0.51
9187,0.44
9188,0.56
9189,0.80
9190,0.46
9191,0.57
9192,0.67
9193,0.81
9194,0.57
9195,0.51
9196,0.67
9197,0.64
9198,0.58
9199,0.64
9200,0.91
9201,0.28
9202,0.49
9203,0.36
9204,0.10
9205,0.48
9206,0.36
9207,0.66
9208,0.85
9209,0.66
9210,0.57
9211,0.38
9212,0.57
9213,0.57
9214,0.60
9215,0.30
9216,0.60
9217,0.59
9218,0.33
9219,0.50
9220,0.73
9221,0.99
9222,0.63
9223,0.32
9224,0.62
9225,0.54
9226,0.57
9227,0.42
9228,0.61
9229,0.13
9230,0.10
9231,0.32
9232,0.75
9233,0.36
9234,0.60
9235,0.88
9236,0.57
9237,0.40
9238,0.77
9239,0.57
9240,0.53
9241,0.27
9242,0.49
9243,0.17
9244,0.79
9245,0.28
9246,0.68
9247,0.87
9248,0.22
9249,0.74
9250,0.64
9251,0.36
9252,0.89
9253,0.28
9254,0.48
9255,0.68
9256,0.11
9257,0.88
9258,0.80
9259,0.56
9260,0.40
9261,0.61
9262,0.83
9263,0.41
9264,0.97
9265,0.73
9266,0.12
9267,0.93
9268,0.01
9269,0.61
9270,0.64
9271,0.64
9272,0.57
9273,0.91
9274,0.89
9275,0.71
9276,0.77
9277,0.57
9278,0.55
9279,0.27
9280,0.30
9281,0.23
9282,0.68
9283,0.37
9284,0.58
9285,0.57
9286,0.90
9287,0.57
9288,0.45
9289,0.76
9290,0.88
9291,0.83
9292,0.93
9293,0.52
9294,0.57
9295,0.36
9296,0.57
9297,0.78
9298,0.57
9299,0.59
9300,0.50
9301,0.68
9302,0.31
9303,0.83
9304,0.43
9305,0.57
9306,0.59
9307,0.40
9308,0.47
9309,0.59
9310,0.73
9311,0.94
9312,0.50
9313,0.13
9314,0.72
9315,0.04
9316,0.20
9317,0.25
9318,0.89
9319,0.77
9320,0.39
9321,0.06
9322,0.85
9323,0.99
9324,0.83
9325,0.53
9326,0.86
9327,0.59
9328,0.95
9329,0.15
9330,0.88
9331,0.70
9332,0.56
9333,0.57
9334,0.96
9335,0.57
9336,0.57
9337,0.59
9338,0.66
9339,0.68
9340,0.71
9341,0.94
9342,0.19
9343,0.17
9344,0.47
9345,0.43
9346,0.57
9347,0.20
9348,0.86
9349,0.77
9350,0.61
9351,0.96
9352,0.75
9353,0.58
9354,0.83
9355,0.49
9356,0.71
9357,0.48
9358,0.47
9359,0.03
9360,0.03
9361,0.43
9362,0.52
9363,0.40
9364,0.70
9365,0.57
9366,0.93
9367,0.63
9368,0.57
9369,0.82
9370,0.55
9371,0.57
9372,0.60
9373,0.57
9374,0.70
9375,0.58
9376,0.24
9377,0.49
9378,0.82
9379,0.28
9380,0.69
9381,0.66
9382,0.57
9383,0.21
9384,0.84
9385,0.74
9386,0.65
9387,0.37
9388,0.38
9389,0.72
9390,0.57
9391,0.73
9392,0.41
9393,0.57
9394,0.47
9395,0.49
9396,0.68
9397,0.58
9398,0.52
9399,0.85
9400,0.65
9401,0.74
9402,0.52
9403,0.77
9404,0.71
9405,0.76
9406,0.32
9407,0.57
9408,0.85
9409,0.18
9410,0.39
9411,0.82
9412,0.46
9413,0.39
9414,0.57
9415,0.75
9416,0.43
9417,0.18
9418,0.57
9419,0.63
9420,0.89
9421,0.82
9422,0.12
9423,0.83
9424,0.37
9425,0.02
9426,0.53
9427,0.70
9428,0.19
9429,0.04
9430,0.57
9431,0.53
9432,0.43
9433,0.54
9434,0.41
9435,0.98
9436,0.74
9437,0.02
9438,0.93
9439,0.47
9440,0.31
9441,0.81
9442,0.43
9443,0.74
9444,0.68
9445,0.77
9446,0.84
9447,0.87
9448,0.57
9449,0.65
9450,0.62
9451,0.46
9452,0.54
9453,0.41
9454,0.62
9455,0.50
9456,0.34
9457,0.40
9458,0.67
9459,0.52
9460,0.57
9461,0.74
9462,0.36
9463,0.49
9464,0.36
9465,0.63
9466,0.51
9467,0.61
9468,0.57
9469,0.56
9470,0.66
9471,0.48
9472,0.80
9473,0.93
9474,0.11
9475,0.27
9476,0.55
9477,0.57
9478,0.60
9479,0.28
9480,0.46
9481,0.76
9482,0.71
9483,0.59
9484,0.66
9485,0.43
9486,0.89
9487,0.40
9488,0.97
9489,0.12
9490,0.54
9491,0.97
9492,0.43
9493,0.05
9494,0.57
9495,0.57
9496,0.31
9497,0.30
9498,0.67
9499,0.48
9500,0.66
9501,0.56
9502,0.88
9503,0.56
9504,0.70
9505,0.92
9506,0.43
9507,0.79
9508,0.21
9509,0.57
9510,0.89
9511,0.54
9512,0.83
9513,0.57
9514,0.72
9515,0.52
9516,0.89
9517,0.64
9518,0.24
9519,0.68
9520,0.57
9521,0.66
9522,0.74
9523,0.60
9524,0.57
9525,0.73
9526,0.59
9527,0.57
9528,0.76
9529,0.57
9530,0.54
9531,0.40
9532,0.57
9533,0.64
9534,0.66
9535,0.57
9536,0.97
9537,0.10
9538,0.64
9539,0.56
9540,0.55
9541,0.42
9542,0.05
9543,0.12
9544,0.16
9545,0.40
9546,0.50
